	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.long	9801871                 @ 0x95908f
	.long	9736335                 @ 0x94908f
	.long	9736078                 @ 0x948f8e
	.long	9604750                 @ 0x928e8e
	.long	9604749                 @ 0x928e8d
	.long	9538956                 @ 0x918d8c
	.long	9538955                 @ 0x918d8b
	.long	9538955                 @ 0x918d8b
	.long	9473162                 @ 0x908c8a
	.long	9472906                 @ 0x908b8a
	.long	9407369                 @ 0x8f8b89
	.long	9341577                 @ 0x8e8a89
	.long	9341576                 @ 0x8e8a88
	.long	9275527                 @ 0x8d8887
	.long	9275270                 @ 0x8d8786
	.long	9275270                 @ 0x8d8786
	.long	9144198                 @ 0x8b8786
	.long	9143941                 @ 0x8b8685
	.long	9143941                 @ 0x8b8685
	.long	9143684                 @ 0x8b8584
	.long	9012356                 @ 0x898484
	.long	9012354                 @ 0x898482
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	9078147                 @ 0x8a8583
	.long	9143941                 @ 0x8b8685
	.long	9604749                 @ 0x928e8d
	.long	194154896               @ 0xb929190
	.long	2470593089              @ 0x93424241
	.long	4160749568              @ 0xf8000000
	.long	4261412864              @ 0xfe000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292598746              @ 0xffdbdbda
	.long	4292401110              @ 0xffd8d7d6
	.long	4292137938              @ 0xffd4d3d2
	.long	4292006609              @ 0xffd2d2d1
	.long	4291875023              @ 0xffd0d0cf
	.long	2446117834              @ 0x91cccbca
	.long	80727757                @ 0x4cfcecd
	.long	13816015                @ 0xd2d0cf
	.long	13355208                @ 0xcbc8c8
	.long	12565949                @ 0xbfbdbd
	.long	12302520                @ 0xbbb8b8
	.long	12302520                @ 0xbbb8b8
	.long	12236983                @ 0xbab8b7
	.long	12236982                @ 0xbab8b6
	.long	12236726                @ 0xbab7b6
	.long	12236726                @ 0xbab7b6
	.long	12236726                @ 0xbab7b6
	.long	12236470                @ 0xbab6b6
	.long	12170933                @ 0xb9b6b5
	.long	12170933                @ 0xb9b6b5
	.long	12170676                @ 0xb9b5b4
	.long	12105140                @ 0xb8b5b4
	.long	12039347                @ 0xb7b4b3
	.long	12039347                @ 0xb7b4b3
	.long	11973811                @ 0xb6b4b3
	.long	11973555                @ 0xb6b3b3
	.long	11973554                @ 0xb6b3b2
	.long	11907761                @ 0xb5b2b1
	.long	11842225                @ 0xb4b2b1
	.long	11841968                @ 0xb4b1b0
	.long	11776432                @ 0xb3b1b0
	.long	11776176                @ 0xb3b0b0
	.long	11776175                @ 0xb3b0af
	.long	11710638                @ 0xb2b0ae
	.long	11710382                @ 0xb2afae
	.long	11644589                @ 0xb1aead
	.long	11644589                @ 0xb1aead
	.long	11644332                @ 0xb1adac
	.long	11578540                @ 0xb0acac
	.long	11513003                @ 0xafacab
	.long	11513003                @ 0xafacab
	.long	11447211                @ 0xaeabab
	.long	11447210                @ 0xaeabaa
	.long	11381674                @ 0xadabaa
	.long	11381417                @ 0xadaaa9
	.long	11381416                @ 0xadaaa8
	.long	11315624                @ 0xaca9a8
	.long	11249831                @ 0xaba8a7
	.long	11184295                @ 0xaaa8a7
	.long	11184038                @ 0xaaa7a6
	.long	11183782                @ 0xaaa6a6
	.long	11118245                @ 0xa9a6a5
	.long	11117987                @ 0xa9a5a3
	.long	11052451                @ 0xa8a5a3
	.long	11052195                @ 0xa8a4a3
	.long	10986659                @ 0xa7a4a3
	.long	10986402                @ 0xa7a3a2
	.long	10920866                @ 0xa6a3a2
	.long	10920609                @ 0xa6a2a1
	.long	10854816                @ 0xa5a1a0
	.long	10789280                @ 0xa4a1a0
	.long	10789023                @ 0xa4a09f
	.long	10723487                @ 0xa3a09f
	.long	10723231                @ 0xa39f9f
	.long	10723230                @ 0xa39f9e
	.long	10657438                @ 0xa29e9e
	.long	10657438                @ 0xa29e9e
	.long	10591901                @ 0xa19e9d
	.long	10591644                @ 0xa19d9c
	.long	10526107                @ 0xa09d9b
	.long	10525851                @ 0xa09c9b
	.long	10460058                @ 0x9f9b9a
	.long	10460057                @ 0x9f9b99
	.long	10394009                @ 0x9e9999
	.long	10328216                @ 0x9d9898
	.long	10328471                @ 0x9d9997
	.long	10262679                @ 0x9c9897
	.long	10262678                @ 0x9c9896
	.long	10196885                @ 0x9b9795
	.long	10131349                @ 0x9a9795
	.long	10130836                @ 0x9a9594
	.long	10130836                @ 0x9a9594
	.long	10065044                @ 0x999494
	.long	9999251                 @ 0x989393
	.long	9933714                 @ 0x979392
	.long	9933457                 @ 0x979291
	.long	9867664                 @ 0x969190
	.long	9867920                 @ 0x969290
	.long	9802127                 @ 0x95918f
	.long	9801871                 @ 0x95908f
	.long	9736334                 @ 0x94908e
	.long	9670541                 @ 0x938f8d
	.long	9604749                 @ 0x928e8d
	.long	9604493                 @ 0x928d8d
	.long	9604492                 @ 0x928d8c
	.long	9538699                 @ 0x918c8b
	.long	9538443                 @ 0x918b8b
	.long	9473163                 @ 0x908c8b
	.long	9407370                 @ 0x8f8b8a
	.long	9407113                 @ 0x8f8a89
	.long	9341577                 @ 0x8e8a89
	.long	9341320                 @ 0x8e8988
	.long	9275527                 @ 0x8d8887
	.long	9275527                 @ 0x8d8887
	.long	9275526                 @ 0x8d8886
	.long	9209733                 @ 0x8c8785
	.long	9143941                 @ 0x8b8685
	.long	9143684                 @ 0x8b8584
	.long	9077891                 @ 0x8a8483
	.long	9012355                 @ 0x898483
	.long	9012355                 @ 0x898483
	.long	8946562                 @ 0x888382
	.long	8881026                 @ 0x878382
	.long	8880769                 @ 0x878281
	.long	8946818                 @ 0x888482
	.long	9077890                 @ 0x8a8482
	.long	9407369                 @ 0x8f8b89
	.long	26974616                @ 0x19b9998
	.long	2018858067              @ 0x78555453
	.long	4026531840              @ 0xf0000000
	.long	4244635648              @ 0xfd000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292598746              @ 0xffdbdbda
	.long	4292401110              @ 0xffd8d7d6
	.long	4292137938              @ 0xffd4d3d2
	.long	4291940816              @ 0xffd1d1d0
	.long	2043793872              @ 0x79d1d1d0
	.long	13882065                @ 0xd3d2d1
	.long	13816272                @ 0xd2d1d0
	.long	13158085                @ 0xc8c6c5
	.long	12565691                @ 0xbfbcbb
	.long	12302776                @ 0xbbb9b8
	.long	12302776                @ 0xbbb9b8
	.long	12302520                @ 0xbbb8b8
	.long	12236983                @ 0xbab8b7
	.long	12302519                @ 0xbbb8b7
	.long	12236983                @ 0xbab8b7
	.long	12236726                @ 0xbab7b6
	.long	12171190                @ 0xb9b7b6
	.long	12170934                @ 0xb9b6b6
	.long	12170933                @ 0xb9b6b5
	.long	12105140                @ 0xb8b5b4
	.long	12104884                @ 0xb8b4b4
	.long	12039348                @ 0xb7b4b4
	.long	12039347                @ 0xb7b4b3
	.long	12039347                @ 0xb7b4b3
	.long	11973555                @ 0xb6b3b3
	.long	11908018                @ 0xb5b3b2
	.long	11907762                @ 0xb5b2b2
	.long	11907761                @ 0xb5b2b1
	.long	11842225                @ 0xb4b2b1
	.long	11842224                @ 0xb4b2b0
	.long	11776432                @ 0xb3b1b0
	.long	11776175                @ 0xb3b0af
	.long	11775918                @ 0xb3afae
	.long	11710125                @ 0xb2aead
	.long	11644589                @ 0xb1aead
	.long	11644589                @ 0xb1aead
	.long	11579052                @ 0xb0aeac
	.long	11578796                @ 0xb0adac
	.long	11513003                @ 0xafacab
	.long	11513003                @ 0xafacab
	.long	11512746                @ 0xafabaa
	.long	11446954                @ 0xaeaaaa
	.long	11446954                @ 0xaeaaaa
	.long	11381417                @ 0xadaaa9
	.long	11315881                @ 0xacaaa9
	.long	11250088                @ 0xaba9a8
	.long	11250087                @ 0xaba9a7
	.long	11249575                @ 0xaba7a7
	.long	11249574                @ 0xaba7a6
	.long	11249318                @ 0xaba6a6
	.long	11183781                @ 0xaaa6a5
	.long	11118244                @ 0xa9a6a4
	.long	11117988                @ 0xa9a5a4
	.long	11052452                @ 0xa8a5a4
	.long	11052195                @ 0xa8a4a3
	.long	10986402                @ 0xa7a3a2
	.long	10920866                @ 0xa6a3a2
	.long	10855073                @ 0xa5a2a1
	.long	10855073                @ 0xa5a2a1
	.long	10854816                @ 0xa5a1a0
	.long	10789280                @ 0xa4a1a0
	.long	10789023                @ 0xa4a09f
	.long	10789023                @ 0xa4a09f
	.long	10723230                @ 0xa39f9e
	.long	10723230                @ 0xa39f9e
	.long	10722974                @ 0xa39e9e
	.long	10591645                @ 0xa19d9d
	.long	10526108                @ 0xa09d9c
	.long	10525851                @ 0xa09c9b
	.long	10460315                @ 0x9f9c9b
	.long	10460058                @ 0x9f9b9a
	.long	10394265                @ 0x9e9a99
	.long	10394264                @ 0x9e9a98
	.long	10394008                @ 0x9e9998
	.long	10262936                @ 0x9c9998
	.long	10262679                @ 0x9c9897
	.long	10262679                @ 0x9c9897
	.long	10262422                @ 0x9c9796
	.long	10196885                @ 0x9b9795
	.long	10131092                @ 0x9a9694
	.long	10065556                @ 0x999694
	.long	10065043                @ 0x999493
	.long	9999506                 @ 0x989492
	.long	9999250                 @ 0x989392
	.long	9998994                 @ 0x989292
	.long	9933457                 @ 0x979291
	.long	9867920                 @ 0x969290
	.long	9867664                 @ 0x969190
	.long	9802128                 @ 0x959190
	.long	9802127                 @ 0x95918f
	.long	9736078                 @ 0x948f8e
	.long	9670541                 @ 0x938f8d
	.long	9604749                 @ 0x928e8d
	.long	9604492                 @ 0x928d8c
	.long	9604491                 @ 0x928d8b
	.long	9473419                 @ 0x908d8b
	.long	9473163                 @ 0x908c8b
	.long	9407626                 @ 0x8f8c8a
	.long	9407114                 @ 0x8f8a8a
	.long	9407113                 @ 0x8f8a89
	.long	9341576                 @ 0x8e8a88
	.long	9341319                 @ 0x8e8987
	.long	9275527                 @ 0x8d8887
	.long	9275527                 @ 0x8d8887
	.long	9144198                 @ 0x8b8786
	.long	9144197                 @ 0x8b8785
	.long	9143941                 @ 0x8b8685
	.long	9143684                 @ 0x8b8584
	.long	9078147                 @ 0x8a8583
	.long	9012355                 @ 0x898483
	.long	9012355                 @ 0x898483
	.long	9012098                 @ 0x898382
	.long	8946306                 @ 0x888282
	.long	8946049                 @ 0x888181
	.long	8880512                 @ 0x878180
	.long	8946304                 @ 0x888280
	.long	9012097                 @ 0x898381
	.long	9407112                 @ 0x8f8a88
	.long	10657951                @ 0xa2a09f
	.long	1633837665              @ 0x61626261
	.long	3925934337              @ 0xea010101
	.long	4244635648              @ 0xfd000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292598746              @ 0xffdbdbda
	.long	4292335574              @ 0xffd7d7d6
	.long	4292137938              @ 0xffd4d3d2
	.long	1859376082              @ 0x6ed3d3d2
	.long	14013907                @ 0xd5d5d3
	.long	13816015                @ 0xd2d0cf
	.long	13026756                @ 0xc6c5c4
	.long	12499899                @ 0xbebbbb
	.long	12368312                @ 0xbcb9b8
	.long	12368312                @ 0xbcb9b8
	.long	12302776                @ 0xbbb9b8
	.long	12368312                @ 0xbcb9b8
	.long	12302519                @ 0xbbb8b7
	.long	12302519                @ 0xbbb8b7
	.long	12236726                @ 0xbab7b6
	.long	12170933                @ 0xb9b6b5
	.long	12105396                @ 0xb8b6b4
	.long	12105396                @ 0xb8b6b4
	.long	12105396                @ 0xb8b6b4
	.long	12105140                @ 0xb8b5b4
	.long	12104884                @ 0xb8b4b4
	.long	12039347                @ 0xb7b4b3
	.long	12039347                @ 0xb7b4b3
	.long	12039091                @ 0xb7b3b3
	.long	11973298                @ 0xb6b2b2
	.long	11907762                @ 0xb5b2b2
	.long	11841970                @ 0xb4b1b2
	.long	11841969                @ 0xb4b1b1
	.long	11841968                @ 0xb4b1b0
	.long	11776175                @ 0xb3b0af
	.long	11776174                @ 0xb3b0ae
	.long	11710382                @ 0xb2afae
	.long	11710382                @ 0xb2afae
	.long	11710381                @ 0xb2afad
	.long	11644589                @ 0xb1aead
	.long	11644333                @ 0xb1adad
	.long	11644332                @ 0xb1adac
	.long	11578796                @ 0xb0adac
	.long	11513003                @ 0xafacab
	.long	11512746                @ 0xafabaa
	.long	11512746                @ 0xafabaa
	.long	11446954                @ 0xaeaaaa
	.long	11381417                @ 0xadaaa9
	.long	11315625                @ 0xaca9a9
	.long	11315624                @ 0xaca9a8
	.long	11315623                @ 0xaca9a7
	.long	11249831                @ 0xaba8a7
	.long	11249574                @ 0xaba7a6
	.long	11184038                @ 0xaaa7a6
	.long	11118245                @ 0xa9a6a5
	.long	11118245                @ 0xa9a6a5
	.long	11117988                @ 0xa9a5a4
	.long	11052195                @ 0xa8a4a3
	.long	10986659                @ 0xa7a4a3
	.long	11051938                @ 0xa8a3a2
	.long	10986658                @ 0xa7a4a2
	.long	10986402                @ 0xa7a3a2
	.long	10920610                @ 0xa6a2a2
	.long	10920609                @ 0xa6a2a1
	.long	10854816                @ 0xa5a1a0
	.long	10854816                @ 0xa5a1a0
	.long	10789023                @ 0xa4a09f
	.long	10789023                @ 0xa4a09f
	.long	10723230                @ 0xa39f9e
	.long	10657693                @ 0xa29f9d
	.long	10591900                @ 0xa19e9c
	.long	10591644                @ 0xa19d9c
	.long	10526108                @ 0xa09d9c
	.long	10525851                @ 0xa09c9b
	.long	10460058                @ 0x9f9b9a
	.long	10394522                @ 0x9e9b9a
	.long	10394265                @ 0x9e9a99
	.long	10394265                @ 0x9e9a99
	.long	10328471                @ 0x9d9997
	.long	10328472                @ 0x9d9998
	.long	10262423                @ 0x9c9797
	.long	10262423                @ 0x9c9797
	.long	10196886                @ 0x9b9796
	.long	10196629                @ 0x9b9695
	.long	10131092                @ 0x9a9694
	.long	10065299                @ 0x999593
	.long	10065043                @ 0x999493
	.long	9999506                 @ 0x989492
	.long	9933714                 @ 0x979392
	.long	9933714                 @ 0x979392
	.long	9933457                 @ 0x979291
	.long	9867920                 @ 0x969290
	.long	9867407                 @ 0x96908f
	.long	9802127                 @ 0x95918f
	.long	9736078                 @ 0x948f8e
	.long	9736077                 @ 0x948f8d
	.long	9670541                 @ 0x938f8d
	.long	9670285                 @ 0x938e8d
	.long	9604748                 @ 0x928e8c
	.long	9604492                 @ 0x928d8c
	.long	9473419                 @ 0x908d8b
	.long	9473163                 @ 0x908c8b
	.long	9407370                 @ 0x8f8b8a
	.long	9472649                 @ 0x908a89
	.long	9407113                 @ 0x8f8a89
	.long	9341576                 @ 0x8e8a88
	.long	9341319                 @ 0x8e8987
	.long	9275527                 @ 0x8d8887
	.long	9275271                 @ 0x8d8787
	.long	9209733                 @ 0x8c8785
	.long	9209733                 @ 0x8c8785
	.long	9209477                 @ 0x8c8685
	.long	9143940                 @ 0x8b8684
	.long	9143684                 @ 0x8b8584
	.long	9078147                 @ 0x8a8583
	.long	9077890                 @ 0x8a8482
	.long	9012098                 @ 0x898382
	.long	9012097                 @ 0x898381
	.long	8946305                 @ 0x888281
	.long	8880769                 @ 0x878281
	.long	8880511                 @ 0x87817f
	.long	8946305                 @ 0x888281
	.long	8946305                 @ 0x888281
	.long	9143941                 @ 0x8b8685
	.long	10921122                @ 0xa6a4a2
	.long	1449880170              @ 0x566b6a6a
	.long	3825599749              @ 0xe4060505
	.long	4227858432              @ 0xfc000000
	.long	4261412864              @ 0xfe000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292598746              @ 0xffdbdbda
	.long	4225226710              @ 0xfbd7d7d6
	.long	1708709846              @ 0x65d8d7d6
	.long	14145237                @ 0xd7d6d5
	.long	13750222                @ 0xd1cfce
	.long	12960706                @ 0xc5c3c2
	.long	12499898                @ 0xbebbba
	.long	12368313                @ 0xbcb9b9
	.long	12368313                @ 0xbcb9b9
	.long	12368312                @ 0xbcb9b8
	.long	12302776                @ 0xbbb9b8
	.long	12236983                @ 0xbab8b7
	.long	12236726                @ 0xbab7b6
	.long	12236726                @ 0xbab7b6
	.long	12171190                @ 0xb9b7b6
	.long	12170933                @ 0xb9b6b5
	.long	12105397                @ 0xb8b6b5
	.long	12105141                @ 0xb8b5b5
	.long	12105140                @ 0xb8b5b4
	.long	12039604                @ 0xb7b5b4
	.long	12039347                @ 0xb7b4b3
	.long	12039347                @ 0xb7b4b3
	.long	11908274                @ 0xb5b4b2
	.long	11973554                @ 0xb6b3b2
	.long	11907761                @ 0xb5b2b1
	.long	11907761                @ 0xb5b2b1
	.long	11907504                @ 0xb5b1b0
	.long	11841968                @ 0xb4b1b0
	.long	11776175                @ 0xb3b0af
	.long	11776175                @ 0xb3b0af
	.long	11776175                @ 0xb3b0af
	.long	11644846                @ 0xb1afae
	.long	11644846                @ 0xb1afae
	.long	11644846                @ 0xb1afae
	.long	11644589                @ 0xb1aead
	.long	11644332                @ 0xb1adac
	.long	11578540                @ 0xb0acac
	.long	11578283                @ 0xb0abab
	.long	11512747                @ 0xafabab
	.long	11447210                @ 0xaeabaa
	.long	11447210                @ 0xaeabaa
	.long	11447209                @ 0xaeaba9
	.long	11381417                @ 0xadaaa9
	.long	11315624                @ 0xaca9a8
	.long	11315624                @ 0xaca9a8
	.long	11315623                @ 0xaca9a7
	.long	11249574                @ 0xaba7a6
	.long	11184038                @ 0xaaa7a6
	.long	11184038                @ 0xaaa7a6
	.long	11118245                @ 0xa9a6a5
	.long	11117988                @ 0xa9a5a4
	.long	11117988                @ 0xa9a5a4
	.long	11052451                @ 0xa8a5a3
	.long	10986659                @ 0xa7a4a3
	.long	10986659                @ 0xa7a4a3
	.long	10986658                @ 0xa7a4a2
	.long	10920866                @ 0xa6a3a2
	.long	10920609                @ 0xa6a2a1
	.long	10855072                @ 0xa5a2a0
	.long	10854816                @ 0xa5a1a0
	.long	10789023                @ 0xa4a09f
	.long	10789022                @ 0xa4a09e
	.long	10657694                @ 0xa29f9e
	.long	10657437                @ 0xa29e9d
	.long	10657437                @ 0xa29e9d
	.long	10591644                @ 0xa19d9c
	.long	10591388                @ 0xa19c9c
	.long	10525852                @ 0xa09c9c
	.long	10525850                @ 0xa09c9a
	.long	10460314                @ 0x9f9c9a
	.long	10394522                @ 0x9e9b9a
	.long	10394265                @ 0x9e9a99
	.long	10394008                @ 0x9e9998
	.long	10328215                @ 0x9d9897
	.long	10328214                @ 0x9d9896
	.long	10262678                @ 0x9c9896
	.long	10196886                @ 0x9b9796
	.long	10196629                @ 0x9b9695
	.long	10196629                @ 0x9b9695
	.long	10130836                @ 0x9a9594
	.long	10065299                @ 0x999593
	.long	9999763                 @ 0x989593
	.long	9999506                 @ 0x989492
	.long	9998994                 @ 0x989292
	.long	9933457                 @ 0x979291
	.long	9802384                 @ 0x959290
	.long	9802128                 @ 0x959190
	.long	9801871                 @ 0x95908f
	.long	9736335                 @ 0x94908f
	.long	9736078                 @ 0x948f8e
	.long	9736078                 @ 0x948f8e
	.long	9670541                 @ 0x938f8d
	.long	9604749                 @ 0x928e8d
	.long	9604748                 @ 0x928e8c
	.long	9604492                 @ 0x928d8c
	.long	9603979                 @ 0x928b8b
	.long	9538442                 @ 0x918b8a
	.long	9472649                 @ 0x908a89
	.long	9472905                 @ 0x908b89
	.long	9472648                 @ 0x908a88
	.long	9406856                 @ 0x8f8988
	.long	9406600                 @ 0x8f8888
	.long	9341063                 @ 0x8e8887
	.long	9341062                 @ 0x8e8886
	.long	9275526                 @ 0x8d8886
	.long	9275270                 @ 0x8d8786
	.long	9209733                 @ 0x8c8785
	.long	9209477                 @ 0x8c8685
	.long	9078404                 @ 0x8a8684
	.long	9078148                 @ 0x8a8584
	.long	9078147                 @ 0x8a8583
	.long	9012354                 @ 0x898482
	.long	9012354                 @ 0x898482
	.long	8946562                 @ 0x888382
	.long	8946305                 @ 0x888281
	.long	8946305                 @ 0x888281
	.long	8880512                 @ 0x878180
	.long	8880769                 @ 0x878281
	.long	8880769                 @ 0x878281
	.long	9077891                 @ 0x8a8483
	.long	10986916                @ 0xa7a5a4
	.long	1299542898              @ 0x4d757372
	.long	3741911305              @ 0xdf090909
	.long	4211081216              @ 0xfb000000
